BASE_PATH=
BATCH_SIZE=32
BATCH_SIZE_DOCUMENTS=32
DICT_FILE_NAME=data/tokens/tokens_lowered_2019-12-28_001150_min_10.txt
DICT_MIN_FREQ=20
DOCUMENT_COLLECTION_FILE=data/document_collection/collection.air-subset.tsv
DROPOUT_PARAMETER=1.0
EMB_DIM=300
EVALUATION_QUERY_FILE=data/evaluation/queries.air-subset.tsv
EVALUATION_RESULT_CANDIDATE_FILE_PREFIX=results/evaluation_candidate_
EXPERIMENT_MODE=False
HIDDEN_1=50
HIDDEN_2=50
HIDDEN_3=5000
HIDDEN_4=-1
HIDDEN_5=-1
INDEX_PATH=index/
LEARNING_RATE=5e-05
LOG_PATH=tf-log/
MAX_DOC_LEN=103
MAX_Q_LEN=10
MODEL_PATH=model/
NUM_DOCUMENT_BATCHES=11000
NUM_EVALUATION_QUERIES=1000
NUM_RETRIEVAL_DOCUMENTS_PER_QUERY=100
NUM_TRAIN_STEPS=70000
NUM_VALID_STEPS=1000
PRE_TRAINED_EMBEDDING_FILE_NAME=data/embeddings/glove.42B.300d.txt
REGULARIZATION_TERM=0.0
RESULT_PATH=results/
RUN_NAME=snrm-extension-example-run-22-colab
SAVE_SNAPSHOT_EVERY_N_STEPS=10000
TRAINING_DATA_TRIPLES_FILE=data/training_data/triples.train.small.tsv
VALIDATE_EVERY_N_STEPS=5000
VALIDATION_DATA_TRIPLES_FILE=data/training_data/triples.valid.tsv

Running with TensorFlow version: 1.4.0

Python System information: 3.6.9 |Anaconda, Inc.| (default, Jul 30 2019, 19:07:31)
[GCC 7.3.0]

2020-01-24 11:37:07,729 INFO       dictionary.py load_from_galago_dump 359918 terms have been loaded to the dictionary

2020-01-24 16:52:31,517 DEBUG      retrieval.py <module>        793475	Q0	723313	9	24.565847158432007	snrm-extension-example-run-22-colab60000

2020-01-24 16:52:31,517 DEBUG      retrieval.py <module>        793475	Q0	8118472	10	20.643161177635193	snrm-extension-example-run-22-colab60000

2020-01-24 16:52:31,517 DEBUG      retrieval.py <module>        793475	Q0	162810	11	17.64999794960022	snrm-extension-example-run-22-colab60000

2020-01-24 16:52:31,518 DEBUG      retrieval.py <module>        processing 199 queries of 1000
2020-01-24 16:52:31,647 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 16:52:31,647 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 16:52:31,655 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 16:52:31,656 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=831302
2020-01-24 16:52:31,656 DEBUG      retrieval.py <module>        processing 200 queries of 1000
2020-01-24 16:52:31,782 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 16:52:31,782 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 16:52:31,790 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 16:52:31,791 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=242713
2020-01-24 16:52:31,791 DEBUG      retrieval.py <module>        processing 201 queries of 1000
2020-01-24 16:52:31,926 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 16:52:31,926 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 16:52:31,934 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 16:52:31,934 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=1055717
2020-01-24 16:52:31,934 DEBUG      retrieval.py <module>        processing 202 queries of 1000
2020-01-24 16:52:32,041 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 16:52:32,041 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 16:52:32,049 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 16:52:32,049 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=531490
2020-01-24 16:52:32,049 DEBUG      retrieval.py <module>        processing 203 queries of 1000
2020-01-24 16:52:32,176 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 16:52:32,176 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 16:52:32,184 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 16:52:32,184 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=1215
2020-01-24 16:52:32,184 DEBUG      retrieval.py <module>        processing 204 queries of 1000
2020-01-24 16:52:32,298 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 16:52:32,298 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 16:52:32,306 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 16:52:32,306 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=1055889
2020-01-24 16:52:32,306 DEBUG      retrieval.py <module>        processing 205 queries of 1000
2020-01-24 16:52:32,418 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 16:52:32,418 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 16:52:32,426 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 16:52:32,426 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=1093487
2020-01-24 16:52:32,426 DEBUG      retrieval.py <module>        processing 206 queries of 1000
2020-01-24 16:52:32,535 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 16:52:32,535 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 16:52:32,543 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 16:52:32,543 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=1055940
2020-01-24 16:52:32,543 DEBUG      retrieval.py <module>        processing 207 queries of 1000
2020-01-24 16:52:32,661 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 16:52:32,661 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 16:52:32,669 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 16:52:32,669 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=531676
2020-01-24 16:52:32,669 DEBUG      retrieval.py <module>        processing 208 queries of 1000
2020-01-24 16:52:32,792 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 16:52:32,792 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 16:52:32,800 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 16:52:32,801 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=1056057
2020-01-24 16:52:32,801 DEBUG      retrieval.py <module>        processing 209 queries of 1000
2020-01-24 16:52:32,918 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 16:52:32,918 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 16:52:32,926 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 16:52:32,926 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=1056060
2020-01-24 16:52:32,926 DEBUG      retrieval.py <module>        processing 210 queries of 1000
2020-01-24 16:52:33,044 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 16:52:33,045 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 16:52:33,053 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 16:52:33,053 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=831380
2020-01-24 16:52:33,053 DEBUG      retrieval.py <module>        processing 211 queries of 1000
2020-01-24 16:52:33,174 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 16:52:33,174 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 16:52:33,182 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 16:52:33,182 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=1056163
2020-01-24 16:52:33,182 DEBUG      retrieval.py <module>        processing 212 queries of 1000
2020-01-24 16:52:33,290 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 16:52:33,290 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 16:52:33,298 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 16:52:33,298 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=1056211
2020-01-24 16:52:33,298 DEBUG      retrieval.py <module>        processing 213 queries of 1000
2020-01-24 16:52:33,404 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 16:52:33,404 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 16:52:33,412 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 16:52:33,412 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=1056265
2020-01-24 16:52:33,412 DEBUG      retrieval.py <module>        processing 214 queries of 1000
2020-01-24 16:52:33,511 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 16:52:33,511 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 16:52:33,519 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 16:52:33,519 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=307118
2020-01-24 16:52:33,519 DEBUG      retrieval.py <module>        processing 215 queries of 1000
2020-01-24 16:52:33,624 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 16:52:33,625 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 16:52:33,633 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 16:52:33,634 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=1056303
2020-01-24 16:52:33,634 DEBUG      retrieval.py <module>        processing 216 queries of 1000
2020-01-24 16:52:33,752 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 16:52:33,752 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 16:52:33,760 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 16:52:33,760 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=166111
2020-01-24 16:52:33,760 DEBUG      retrieval.py <module>        processing 217 queries of 1000
2020-01-24 16:52:33,861 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 16:52:33,861 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 16:52:33,869 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 16:52:33,869 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=1056420
2020-01-24 16:52:33,870 DEBUG      retrieval.py <module>        processing 218 queries of 1000
2020-01-24 16:52:33,993 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 16:52:33,994 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 16:52:34,002 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 16:52:34,002 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=1056437
2020-01-24 16:52:34,002 DEBUG      retrieval.py <module>        processing 219 queries of 1000
2020-01-24 16:52:34,118 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 16:52:34,118 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 16:52:34,126 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 16:52:34,126 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=1056446
2020-01-24 16:52:34,127 DEBUG      retrieval.py <module>        processing 220 queries of 1000
2020-01-24 16:52:34,255 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 16:52:34,255 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 16:52:34,263 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 16:52:34,263 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=1056482
2020-01-24 16:52:34,263 DEBUG      retrieval.py <module>        processing 221 queries of 1000
2020-01-24 16:52:34,391 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 16:52:34,391 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 16:52:34,399 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 16:52:34,400 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=7968
2020-01-24 16:52:34,400 DEBUG      retrieval.py <module>        processing 222 queries of 1000
2020-01-24 16:52:34,508 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 16:52:34,508 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 16:52:34,516 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 16:52:34,516 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=1056548
2020-01-24 16:52:34,516 DEBUG      retrieval.py <module>        processing 223 queries of 1000
2020-01-24 16:52:34,623 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 16:52:34,623 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 16:52:34,631 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 16:52:34,631 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=270140
2020-01-24 16:52:34,632 DEBUG      retrieval.py <module>        processing 224 queries of 1000
2020-01-24 16:52:34,745 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 16:52:34,745 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 16:52:34,753 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 16:52:34,753 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=1056580
2020-01-24 16:52:34,753 DEBUG      retrieval.py <module>        processing 225 queries of 1000
2020-01-24 16:52:34,874 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 16:52:34,875 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 16:52:34,883 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 16:52:34,883 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=794469
2020-01-24 16:52:34,883 DEBUG      retrieval.py <module>        processing 226 queries of 1000
2020-01-24 16:52:35,007 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 103, total size = 5000
2020-01-24 16:52:35,007 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0206
2020-01-24 16:52:35,007 DEBUG      retrieval.py <module>        found 4209 docs in latent term dimension 57
2020-01-24 16:52:35,066 DEBUG      retrieval.py <module>        found 4338 docs in latent term dimension 58
2020-01-24 16:52:35,121 DEBUG      retrieval.py <module>        found 3773 docs in latent term dimension 65
2020-01-24 16:52:35,152 DEBUG      retrieval.py <module>        found 4417 docs in latent term dimension 72
2020-01-24 16:52:35,220 DEBUG      retrieval.py <module>        found 4549 docs in latent term dimension 84
2020-01-24 16:52:35,271 DEBUG      retrieval.py <module>        found 4401 docs in latent term dimension 242
2020-01-24 16:52:35,319 DEBUG      retrieval.py <module>        found 4869 docs in latent term dimension 369
2020-01-24 16:52:35,378 DEBUG      retrieval.py <module>        found 4382 docs in latent term dimension 407
2020-01-24 16:52:35,442 DEBUG      retrieval.py <module>        found 5032 docs in latent term dimension 465
2020-01-24 16:52:35,494 DEBUG      retrieval.py <module>        found 3562 docs in latent term dimension 482
2020-01-24 16:52:35,519 DEBUG      retrieval.py <module>        found 4355 docs in latent term dimension 506
2020-01-24 16:52:35,558 DEBUG      retrieval.py <module>        found 4632 docs in latent term dimension 592
2020-01-24 16:52:35,607 DEBUG      retrieval.py <module>        found 3957 docs in latent term dimension 595
2020-01-24 16:52:35,640 DEBUG      retrieval.py <module>        found 4034 docs in latent term dimension 601
2020-01-24 16:52:35,671 DEBUG      retrieval.py <module>        found 4138 docs in latent term dimension 748
2020-01-24 16:52:35,711 DEBUG      retrieval.py <module>        found 6011 docs in latent term dimension 835
2020-01-24 16:52:35,794 DEBUG      retrieval.py <module>        found 3886 docs in latent term dimension 862
2020-01-24 16:52:35,826 DEBUG      retrieval.py <module>        found 3916 docs in latent term dimension 957
2020-01-24 16:52:35,852 DEBUG      retrieval.py <module>        found 4114 docs in latent term dimension 1001
2020-01-24 16:52:35,878 DEBUG      retrieval.py <module>        found 5695 docs in latent term dimension 1120
2020-01-24 16:52:35,944 DEBUG      retrieval.py <module>        found 4986 docs in latent term dimension 1266
2020-01-24 16:52:35,991 DEBUG      retrieval.py <module>        found 4019 docs in latent term dimension 1324
2020-01-24 16:52:36,028 DEBUG      retrieval.py <module>        found 4319 docs in latent term dimension 1355
2020-01-24 16:52:36,059 DEBUG      retrieval.py <module>        found 4188 docs in latent term dimension 1396
2020-01-24 16:52:36,083 DEBUG      retrieval.py <module>        found 3861 docs in latent term dimension 1411
2020-01-24 16:52:36,107 DEBUG      retrieval.py <module>        found 3569 docs in latent term dimension 1478
2020-01-24 16:52:36,132 DEBUG      retrieval.py <module>        found 3427 docs in latent term dimension 1508
2020-01-24 16:52:36,157 DEBUG      retrieval.py <module>        found 4665 docs in latent term dimension 1622
2020-01-24 16:52:36,193 DEBUG      retrieval.py <module>        found 4777 docs in latent term dimension 1639
2020-01-24 16:52:36,240 DEBUG      retrieval.py <module>        found 3945 docs in latent term dimension 1640
2020-01-24 16:52:36,262 DEBUG      retrieval.py <module>        found 3867 docs in latent term dimension 1727
2020-01-24 16:52:36,286 DEBUG      retrieval.py <module>        found 4641 docs in latent term dimension 1738
2020-01-24 16:52:36,333 DEBUG      retrieval.py <module>        found 3251 docs in latent term dimension 1764
2020-01-24 16:52:36,350 DEBUG      retrieval.py <module>        found 4687 docs in latent term dimension 1802
2020-01-24 16:52:36,384 DEBUG      retrieval.py <module>        found 4780 docs in latent term dimension 1847
2020-01-24 16:52:36,417 DEBUG      retrieval.py <module>        found 3949 docs in latent term dimension 1852
2020-01-24 16:52:36,443 DEBUG      retrieval.py <module>        found 3605 docs in latent term dimension 1927
2020-01-24 16:52:36,463 DEBUG      retrieval.py <module>        found 4540 docs in latent term dimension 1935
2020-01-24 16:52:36,505 DEBUG      retrieval.py <module>        found 3690 docs in latent term dimension 2015
2020-01-24 16:52:36,528 DEBUG      retrieval.py <module>        found 3758 docs in latent term dimension 2070
2020-01-24 16:52:36,550 DEBUG      retrieval.py <module>        found 4192 docs in latent term dimension 2082
2020-01-24 16:52:36,576 DEBUG      retrieval.py <module>        found 4216 docs in latent term dimension 2243
2020-01-24 16:52:36,600 DEBUG      retrieval.py <module>        found 3712 docs in latent term dimension 2310
2020-01-24 16:52:36,619 DEBUG      retrieval.py <module>        found 3782 docs in latent term dimension 2318
2020-01-24 16:52:36,642 DEBUG      retrieval.py <module>        found 4687 docs in latent term dimension 2443
2020-01-24 16:52:36,673 DEBUG      retrieval.py <module>        found 3925 docs in latent term dimension 2447
2020-01-24 16:52:36,694 DEBUG      retrieval.py <module>        found 4003 docs in latent term dimension 2516
2020-01-24 16:52:36,722 DEBUG      retrieval.py <module>        found 5313 docs in latent term dimension 2600
2020-01-24 16:52:36,768 DEBUG      retrieval.py <module>        found 5105 docs in latent term dimension 2650
2020-01-24 16:52:36,810 DEBUG      retrieval.py <module>        found 3700 docs in latent term dimension 2781
2020-01-24 16:52:36,827 DEBUG      retrieval.py <module>        found 5095 docs in latent term dimension 2803
2020-01-24 16:52:36,861 DEBUG      retrieval.py <module>        found 4421 docs in latent term dimension 2823
2020-01-24 16:52:36,890 DEBUG      retrieval.py <module>        found 3716 docs in latent term dimension 2893
2020-01-24 16:52:36,908 DEBUG      retrieval.py <module>        found 4544 docs in latent term dimension 2972
2020-01-24 16:52:36,933 DEBUG      retrieval.py <module>        found 3762 docs in latent term dimension 3001
2020-01-24 16:52:36,956 DEBUG      retrieval.py <module>        found 3597 docs in latent term dimension 3052
2020-01-24 16:52:36,977 DEBUG      retrieval.py <module>        found 3421 docs in latent term dimension 3065
2020-01-24 16:52:36,999 DEBUG      retrieval.py <module>        found 4303 docs in latent term dimension 3086
2020-01-24 16:52:37,024 DEBUG      retrieval.py <module>        found 5101 docs in latent term dimension 3117
2020-01-24 16:52:37,071 DEBUG      retrieval.py <module>        found 4101 docs in latent term dimension 3154
2020-01-24 16:52:37,097 DEBUG      retrieval.py <module>        found 4213 docs in latent term dimension 3268
2020-01-24 16:52:37,128 DEBUG      retrieval.py <module>        found 4450 docs in latent term dimension 3296
2020-01-24 16:52:37,162 DEBUG      retrieval.py <module>        found 4536 docs in latent term dimension 3402
2020-01-24 16:52:37,181 DEBUG      retrieval.py <module>        found 5031 docs in latent term dimension 3465
2020-01-24 16:52:37,213 DEBUG      retrieval.py <module>        found 3957 docs in latent term dimension 3466
2020-01-24 16:52:37,239 DEBUG      retrieval.py <module>        found 4455 docs in latent term dimension 3469
2020-01-24 16:52:37,266 DEBUG      retrieval.py <module>        found 4292 docs in latent term dimension 3491
2020-01-24 16:52:37,294 DEBUG      retrieval.py <module>        found 4428 docs in latent term dimension 3511
2020-01-24 16:52:37,331 DEBUG      retrieval.py <module>        found 4750 docs in latent term dimension 3598
2020-01-24 16:52:37,367 DEBUG      retrieval.py <module>        found 4456 docs in latent term dimension 3644
2020-01-24 16:52:37,396 DEBUG      retrieval.py <module>        found 4625 docs in latent term dimension 3704
2020-01-24 16:52:37,437 DEBUG      retrieval.py <module>        found 4385 docs in latent term dimension 3747
2020-01-24 16:52:37,464 DEBUG      retrieval.py <module>        found 4106 docs in latent term dimension 3761
2020-01-24 16:52:37,488 DEBUG      retrieval.py <module>        found 4712 docs in latent term dimension 3798
2020-01-24 16:52:37,518 DEBUG      retrieval.py <module>        found 5112 docs in latent term dimension 3848
2020-01-24 16:52:37,559 DEBUG      retrieval.py <module>        found 4074 docs in latent term dimension 3856
2020-01-24 16:52:37,582 DEBUG      retrieval.py <module>        found 4255 docs in latent term dimension 3858
2020-01-24 16:52:37,612 DEBUG      retrieval.py <module>        found 4122 docs in latent term dimension 3867
2020-01-24 16:52:37,638 DEBUG      retrieval.py <module>        found 4359 docs in latent term dimension 4075
2020-01-24 16:52:37,668 DEBUG      retrieval.py <module>        found 4095 docs in latent term dimension 4117
2020-01-24 16:52:37,687 DEBUG      retrieval.py <module>        found 4058 docs in latent term dimension 4142
2020-01-24 16:52:37,710 DEBUG      retrieval.py <module>        found 4139 docs in latent term dimension 4179
2020-01-24 16:52:37,733 DEBUG      retrieval.py <module>        found 4191 docs in latent term dimension 4214
2020-01-24 16:52:37,763 DEBUG      retrieval.py <module>        found 4618 docs in latent term dimension 4241
2020-01-24 16:52:37,798 DEBUG      retrieval.py <module>        found 4169 docs in latent term dimension 4250
2020-01-24 16:52:37,831 DEBUG      retrieval.py <module>        found 4046 docs in latent term dimension 4370
2020-01-24 16:52:37,852 DEBUG      retrieval.py <module>        found 3959 docs in latent term dimension 4373
2020-01-24 16:52:37,876 DEBUG      retrieval.py <module>        found 3292 docs in latent term dimension 4418
2020-01-24 16:52:37,896 DEBUG      retrieval.py <module>        found 3987 docs in latent term dimension 4483
2020-01-24 16:52:37,921 DEBUG      retrieval.py <module>        found 3364 docs in latent term dimension 4487
2020-01-24 16:52:37,937 DEBUG      retrieval.py <module>        found 3971 docs in latent term dimension 4538
2020-01-24 16:52:37,959 DEBUG      retrieval.py <module>        found 4201 docs in latent term dimension 4552
2020-01-24 16:52:37,987 DEBUG      retrieval.py <module>        found 5115 docs in latent term dimension 4572
2020-01-24 16:52:38,023 DEBUG      retrieval.py <module>        found 4891 docs in latent term dimension 4583
2020-01-24 16:52:38,056 DEBUG      retrieval.py <module>        found 4599 docs in latent term dimension 4593
2020-01-24 16:52:38,088 DEBUG      retrieval.py <module>        found 4962 docs in latent term dimension 4728
2020-01-24 16:52:38,134 DEBUG      retrieval.py <module>        found 4307 docs in latent term dimension 4755
2020-01-24 16:52:38,159 DEBUG      retrieval.py <module>        found 6253 docs in latent term dimension 4790
2020-01-24 16:52:38,225 DEBUG      retrieval.py <module>        found 4336 docs in latent term dimension 4870
2020-01-24 16:52:38,251 DEBUG      retrieval.py <module>        found 4055 docs in latent term dimension 4873
2020-01-24 16:52:38,272 DEBUG      retrieval.py <module>        found 4111 docs in latent term dimension 4917
2020-01-24 16:52:38,301 DEBUG      retrieval.py <module>        found 5426 docs in latent term dimension 4939
2020-01-24 16:52:38,355 DEBUG      retrieval.py <module>        found 4207 docs in latent term dimension 4981
2020-01-24 16:52:38,385 DEBUG      retrieval.py <module>        obtained a score for 30694 distinct docs
2020-01-24 16:52:38,411 DEBUG      retrieval.py <module>        1056644	Q0	8184439	1	6290.20738363266	snrm-extension-example-run-22-colab60000

2020-01-24 16:52:38,411 DEBUG      retrieval.py <module>        1056644	Q0	2352313	2	4344.512489795685	snrm-extension-example-run-22-colab60000

2020-01-24 16:52:38,411 DEBUG      retrieval.py <module>        1056644	Q0	4468380	3	4111.540903031826	snrm-extension-example-run-22-colab60000

2020-01-24 16:52:38,411 DEBUG      retrieval.py <module>        1056644	Q0	7285513	4	3721.926414370537	snrm-extension-example-run-22-colab60000

2020-01-24 16:52:38,411 DEBUG      retrieval.py <module>        1056644	Q0	7864841	5	3418.4453834295273	snrm-extension-example-run-22-colab60000

2020-01-24 16:52:38,411 DEBUG      retrieval.py <module>        1056644	Q0	3488752	6	2854.96058344841	snrm-extension-example-run-22-colab60000

2020-01-24 16:52:38,411 DEBUG      retrieval.py <module>        1056644	Q0	1140631	7	2484.392229631543	snrm-extension-example-run-22-colab60000

2020-01-24 16:52:38,411 DEBUG      retrieval.py <module>        1056644	Q0	723311	8	2457.9918271303177	snrm-extension-example-run-22-colab60000

2020-01-24 16:52:38,411 DEBUG      retrieval.py <module>        1056644	Q0	723313	9	2451.428636789322	snrm-extension-example-run-22-colab60000

2020-01-24 16:52:38,412 DEBUG      retrieval.py <module>        1056644	Q0	7513530	10	2206.7067199349403	snrm-extension-example-run-22-colab60000

2020-01-24 16:52:38,412 DEBUG      retrieval.py <module>        1056644	Q0	162810	11	1852.7343513071537	snrm-extension-example-run-22-colab60000

2020-01-24 16:52:38,412 DEBUG      retrieval.py <module>        processing 227 queries of 1000
2020-01-24 16:52:38,527 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 16:52:38,527 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 16:52:38,535 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 16:52:38,535 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=1056726
